Year,Region 1,Region 2,Region 3,Region 4,Region 5,Region 6
2020,0.000700887386496456,0.00119016475116837,0.0010578688467248,0.00778607361233364,0.00566675773806508,0.0215706023994482
2021,0.000669529775363693,0.00113572549153752,0.00100974580116362,0.00742883427670829,0.00540811467946862,0.0205839052190337
2022,0.000750022402786927,0.00127129680094735,0.00113176005086835,0.00833769911964425,0.00607074311716713,0.0231025540245546
2023,0.000737000578981822,0.00125079286631036,0.00111252020165964,0.00819448226472383,0.00596627027129222,0.0227071625288703
2024,0.000922668858290715,0.00156029829777666,0.00139459721042166,0.010297742896034,0.00749525937748841,0.0285388950025647
2025,0.00074767174567671,0.00126803929177317,0.00113027088490937,0.00831929794880324,0.00605596095794855,0.0230532086271038
2026,0.000855578159805012,0.00145002423421,0.00129355099464689,0.00953926884882294,0.00694545379909545,0.0264397454249378
2027,0.000837152741391754,0.00141866437221685,0.00126654045038491,0.00933631575156936,0.00679751358522491,0.0258761695644741
2028,0.000708168177135515,0.00119997283253905,0.00106976056563437,0.00786359459374895,0.00572516480774725,0.0217903050578273
2029,0.000839613128467703,0.00142211061162114,0.00127027858690847,0.00935737478850646,0.00681405942632766,0.0259318658461946
2030,0.00066562704005622,0.00113082342231015,0.00100585624855589,0.00739043951598248,0.00538055682287834,0.0204774454683068
2031,0.000781012880476092,0.00132470067740248,0.00118215637905594,0.00870679634019882,0.00633918990405061,0.0241233933073829
2032,0.000848047658692173,0.00143599499006514,0.00128058438287166,0.00944802819152366,0.00687831701221744,0.0261768693170492
2033,0.00087182789643429,0.00147403633485082,0.0013172724834063,0.00971613858214393,0.0070752676619323,0.0269279661992396
2034,0.000763438996150648,0.00129526120717894,0.0011535951391492,0.00849970266175541,0.00618879403573789,0.0235534340360409
2035,0.000603909768425865,0.00102610741412354,0.000909732695522131,0.00667487049624476,0.00485879140184468,0.0184924476572793
2036,0.000779510889388851,0.00132177178749911,0.00117858019783656,0.00867935717135755,0.00631937731845726,0.0240532607554409
